R version 4.4.1 (2024-06-14)
Platform: aarch64-apple-darwin20
Running under: macOS 26.6.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
[1] patchwork_1.3.2        ggplot2_4.0.3          org.Dm.eg.db_3.19.1   
[4] AnnotationDbi_1.66.0   IRanges_2.38.1         S4Vectors_0.42.1      
[7] Biobase_2.64.0         BiocGenerics_0.50.0    clusterProfiler_4.12.6

loaded via a namespace (and not attached):
  [1] DBI_1.3.0               gson_0.1.0              shadowtext_0.1.6       
  [4] gridExtra_2.3           httr2_1.2.2             rlang_1.3.0            
  [7] magrittr_2.0.4          DOSE_3.30.5             otel_0.2.0             
 [10] compiler_4.4.1          RSQLite_2.4.6           systemfonts_1.3.2      
 [13] png_0.1-9               vctrs_0.7.2             reshape2_1.4.5         
 [16] stringr_1.6.0           pkgconfig_2.0.3         crayon_1.5.3           
 [19] fastmap_1.2.0           XVector_0.44.0          ggraph_2.2.2           
 [22] enrichplot_1.24.4       UCSC.utils_1.0.0        ragg_1.5.1             
 [25] purrr_1.2.1             bit_4.6.0               zlibbioc_1.50.0        
 [28] cachem_1.1.0            aplot_0.2.9             GenomeInfoDb_1.40.1    
 [31] jsonlite_2.0.0          blob_1.3.0              BiocParallel_1.38.0    
 [34] tweenr_2.0.3            parallel_4.4.1          R6_2.6.1               
 [37] stringi_1.8.7           RColorBrewer_1.1-3      GOSemSim_2.30.2        
 [40] Rcpp_1.1.1              R.utils_2.13.0          Matrix_1.7-5           
 [43] splines_4.4.1           igraph_2.2.2            tidyselect_1.2.1       
 [46] qvalue_2.36.0           viridis_0.6.5           codetools_0.2-20       
 [49] lattice_0.22-9          tibble_3.3.1            plyr_1.8.9             
 [52] treeio_1.28.0           withr_3.0.3             KEGGREST_1.44.1        
 [55] S7_0.2.1                gridGraphics_0.5-1      scatterpie_0.2.6       
 [58] polyclip_1.10-7         Biostrings_2.72.1       pillar_1.11.1          
 [61] ggtree_3.12.0           ggfun_0.2.0             generics_0.1.4         
 [64] scales_1.4.0            tidytree_0.4.7          glue_1.8.0             
 [67] gdtools_0.5.0           lazyeval_0.2.2          tools_4.4.1            
 [70] data.table_1.18.2.1     fgsea_1.30.0            ggiraph_0.9.6          
 [73] fs_1.6.7                graphlayouts_1.2.5      fastmatch_1.1-8        
 [76] tidygraph_1.3.1         cowplot_1.2.0           grid_4.4.1             
 [79] tidyr_1.3.2             ape_5.8-1               colorspace_2.1-2       
 [82] nlme_3.1-168            GenomeInfoDbData_1.2.12 ggforce_0.5.0          
 [85] cli_3.6.5               rappdirs_0.3.4          textshaping_1.0.5      
 [88] fontBitstreamVera_0.1.1 viridisLite_0.4.3       dplyr_1.2.0            
 [91] gtable_0.3.6            R.methodsS3_1.8.2       yulab.utils_0.2.4      
 [94] fontquiver_0.2.1        digest_0.6.39           ggrepel_0.9.8          
 [97] ggplotify_0.1.3         htmlwidgets_1.6.4       farver_2.1.2           
[100] htmltools_0.5.9         memoise_2.0.1           R.oo_1.27.1            
[103] lifecycle_1.0.5         httr_1.4.8              GO.db_3.19.1           
[106] fontLiberation_0.1.0    bit64_4.6.0-1           MASS_7.3-65            
