source_collection_path,archive_path,sha256
Analysis_Backup_2026-09-18/reviewed_analysis/code/01_rnaseq.R,LOCAL_RECOVERY_REFERENCE/code/a4ccb40a0398_01_rnaseq.R,a4ccb40a0398a35d58c96d6b6447754828c233464aafc9602724abd2a8535d1f
Analysis_Backup_2026-09-18/reviewed_analysis/code/02_sleep_activity.R,LOCAL_RECOVERY_REFERENCE/code/75cb5f8644a0_02_sleep_activity.R,75cb5f8644a0e37df0208f31205d02fc498c09a09ced6b70939a7dd53e15d7fb
Analysis_Backup_2026-09-18/reviewed_analysis/code/03_assay_audit.py,LOCAL_RECOVERY_REFERENCE/code/23d8a3379388_03_assay_audit.py,23d8a3379388d936845d2582c7a9b7dc615c70d7c597f600c53571f0b6b9e8b0
Analysis_Backup_2026-09-18/reviewed_analysis/code/04_review_panels.R,LOCAL_RECOVERY_REFERENCE/code/5c0d3608c60a_04_review_panels.R,5c0d3608c60abebe4b730a34d8a37c25be00b717d81bbf333fdc55ceebf47c4e
Analysis_Backup_2026-09-18/reviewed_analysis/code/05_go_pathways.R,LOCAL_RECOVERY_REFERENCE/code/4c0c54e63e69_05_go_pathways.R,4c0c54e63e692cc002029d98b9ce135e592b08ee0217db901eec6e55f8962e4b
Analysis_Backup_2026-09-18/reviewed_analysis/code/06_additional_assays.R,LOCAL_RECOVERY_REFERENCE/code/5dbf7476b95d_06_additional_assays.R,5dbf7476b95d00281c2421fd7224b8a6c476b088f295ddc74b000619b1dc0fc0
Analysis_Backup_2026-09-18/reviewed_analysis/code/07_rnaseq_displays.R,LOCAL_RECOVERY_REFERENCE/code/73131ff87018_07_rnaseq_displays.R,73131ff87018693281959dc5db49260ba1e3fc8d52f430b2ec0b3cdca0045b6c
Analysis_Backup_2026-09-18/reviewed_analysis/code/08_full_figure_panels.py,LOCAL_RECOVERY_REFERENCE/code/4d0a449c3247_08_full_figure_panels.py,4d0a449c324788e465c1fe6b24d93c9df4f219f124ac13840b8f090a80b1f990
Analysis_Backup_2026-09-18/reviewed_analysis/code/09_schematics.R,LOCAL_RECOVERY_REFERENCE/code/4fbe63e81bec_09_schematics.R,4fbe63e81bec7b50388c211167bd8603f06d5c895df5ca29ab3acecaf8d06a70
Analysis_Backup_2026-09-18/reviewed_analysis/code/figure_style.R,LOCAL_RECOVERY_REFERENCE/code/907862b2b6db_figure_style.R,907862b2b6dbc5a6ab0355e7cc416a02d930be4d1ae0b03f9348764b7cacd712
